entropy,entropyInd,RabA,RabB,RabC,RabD,RabE,RabF,RabG,RabH,RabI,xER,xPM,
1.499,0.2041,0.05016,0.008224,0.00818,0.0432,0.02703,0.01072,0.02158,0.02297,0.02205,0.3907,0.3952,
1.508,0.2002,0.05472,0.008159,0.008194,0.04323,0.02704,0.01058,0.02158,0.02312,0.0222,0.3906,0.3905,
1.505,0.1947,0.05354,0.008125,0.008199,0.04344,0.02672,0.01047,0.02161,0.02312,0.02216,0.3907,0.392,
1.502,0.1968,0.05236,0.008125,0.008214,0.04341,0.02667,0.01051,0.02153,0.02312,0.02216,0.3907,0.3932,
1.5,0.2134,0.05175,0.008201,0.008217,0.04341,0.02647,0.01055,0.0215,0.02333,0.02176,0.3909,0.3939,
1.497,0.2002,0.05106,0.008215,0.00819,0.04343,0.02619,0.01055,0.02146,0.02341,0.02154,0.3911,0.3948,
1.506,0.1964,0.05492,0.008229,0.008113,0.04365,0.02615,0.01056,0.02146,0.02388,0.02135,0.3909,0.3907,
1.498,0.1971,0.05356,0.008238,0.008137,0.04349,0.03019,0.006488,0.02138,0.024,0.02113,0.3911,0.3923,
1.499,0.1944,0.05388,0.008179,0.008137,0.04345,0.02987,0.006489,0.02135,0.02408,0.02157,0.3907,0.3923,
1.494,0.239,0.05229,0.008173,0.008135,0.04347,0.02949,0.006469,0.02136,0.02416,0.02128,0.3911,0.3941,
1.491,0.2206,0.05122,0.008184,0.008136,0.04352,0.02929,0.006452,0.02136,0.02417,0.02128,0.3911,0.3953,
1.499,0.192,0.05504,0.008184,0.008147,0.04349,0.0292,0.006338,0.02141,0.02417,0.02161,0.391,0.3914,
1.497,0.1938,0.05391,0.008175,0.008211,0.04343,0.02912,0.006418,0.02128,0.02424,0.02154,0.391,0.3926,
1.495,0.1942,0.0536,0.008141,0.008225,0.04336,0.02868,0.006419,0.02128,0.02431,0.02147,0.3911,0.3934,
1.492,0.1892,0.05264,0.008025,0.008238,0.04333,0.02869,0.00637,0.02129,0.02485,0.02094,0.3911,0.3945,
1.49,0.2017,0.0518,0.008035,0.008234,0.04331,0.02858,0.006387,0.02127,0.02495,0.02081,0.3912,0.3954,
1.503,0.1959,0.05611,0.00808,0.008233,0.04328,0.02859,0.006387,0.0213,0.02511,0.02197,0.39,0.3909,
1.499,0.2226,0.05469,0.00808,0.008225,0.04318,0.02852,0.0064,0.0212,0.02516,0.02187,0.3908,0.3918,
1.495,0.1991,0.053,0.008066,0.008242,0.04319,0.02849,0.006364,0.02122,0.02541,0.02149,0.3909,0.3936,
1.493,0.1901,0.05217,0.008072,0.008254,0.04321,0.02849,0.006357,0.02118,0.02598,0.02093,0.3909,0.3944,
1.491,0.1935,0.05103,0.00806,0.008244,0.04334,0.02849,0.006358,0.02118,0.02678,0.02013,0.391,0.3954,
1.488,0.1952,0.04961,0.008078,0.008228,0.04326,0.0285,0.006319,0.02123,0.02694,0.01984,0.3911,0.3969,
1.499,0.19,0.05506,0.008071,0.008236,0.04323,0.02835,0.006318,0.0213,0.02739,0.01959,0.391,0.3914,
1.496,0.1901,0.05387,0.008091,0.008237,0.04324,0.02821,0.006484,0.02119,0.02747,0.01946,0.3911,0.3927,
1.494,0.188,0.05287,0.008025,0.00826,0.04329,0.02799,0.006475,0.02127,0.02747,0.01939,0.3911,0.3938,
1.492,0.1921,0.05266,0.008111,0.00826,0.04318,0.02762,0.006523,0.02119,0.02782,0.01891,0.3913,0.3945,
1.491,0.2033,0.05239,0.008115,0.00827,0.04325,0.02754,0.006564,0.02116,0.02782,0.01877,0.3914,0.3947,
1.489,0.1932,0.05195,0.008194,0.00827,0.04324,0.02738,0.006571,0.02114,0.02814,0.01834,0.3915,0.3953,
1.487,0.1925,0.05105,0.008228,0.008273,0.04312,0.02714,0.006683,0.02123,0.02845,0.01777,0.3917,0.3964,
1.485,0.2086,0.04993,0.008255,0.008292,0.04322,0.02707,0.006733,0.02118,0.02854,0.01769,0.3917,0.3974,
1.481,0.2189,0.0488,0.008222,0.008288,0.04324,0.02696,0.006687,0.02121,0.02914,0.0169,0.3918,0.3988,
1.48,0.1935,0.04847,0.00823,0.008305,0.04321,0.02681,0.006695,0.02127,0.02916,0.01678,0.3918,0.3992,
1.495,0.1883,0.05634,0.008261,0.008311,0.04325,0.02647,0.006663,0.0213,0.0296,0.01657,0.3916,0.3916,
1.491,0.193,0.05444,0.008294,0.008309,0.0432,0.02607,0.00662,0.02351,0.02735,0.01656,0.3919,0.3937,
1.487,0.1935,0.0534,0.008257,0.00831,0.04317,0.0258,0.006508,0.02356,0.02745,0.01639,0.392,0.3952,
1.485,0.1945,0.05253,0.008263,0.008315,0.04309,0.02574,0.006508,0.0236,0.02742,0.01635,0.392,0.3961,
1.492,0.2035,0.05583,0.008301,0.008303,0.04303,0.02577,0.006516,0.0236,0.02782,0.01603,0.3921,0.3928,
1.489,0.2071,0.05507,0.008326,0.008229,0.04295,0.0256,0.006515,0.02361,0.02777,0.01603,0.3921,0.3937,
1.487,0.2134,0.05419,0.008325,0.008238,0.04281,0.02541,0.006509,0.02365,0.02788,0.0159,0.3923,0.3948,
1.485,0.1958,0.054,0.00832,0.008247,0.04267,0.02516,0.006567,0.0236,0.02801,0.01577,0.3924,0.3952,
1.49,0.1953,0.05658,0.008304,0.008275,0.04259,0.02496,0.006495,0.02365,0.02823,0.01571,0.3924,0.3928,
1.484,0.1983,0.0542,0.008307,0.008252,0.04259,0.02477,0.006423,0.02365,0.02824,0.01565,0.3925,0.3954,
1.495,0.2031,0.05778,0.008229,0.00824,0.04254,0.02426,0.008512,0.02157,0.02844,0.01642,0.3921,0.3919,
1.493,0.2032,0.05663,0.008239,0.008247,0.04267,0.02414,0.009342,0.02075,0.02886,0.016,0.3922,0.3929,
1.492,0.1932,0.05608,0.008276,0.008247,0.04268,0.02406,0.01081,0.01928,0.02901,0.01565,0.3924,0.3935,
1.491,0.1903,0.05563,0.00828,0.008254,0.0427,0.02397,0.01083,0.01923,0.02897,0.01565,0.3925,0.394,
1.487,0.2029,0.05383,0.008336,0.008267,0.04259,0.02388,0.01083,0.02068,0.02772,0.01547,0.3925,0.3959,
1.496,0.1986,0.05659,0.008327,0.008279,0.04269,0.02391,0.0124,0.01918,0.02776,0.01585,0.3925,0.3926,
1.496,0.213,0.05712,0.008338,0.008286,0.04263,0.02557,0.01037,0.01921,0.02829,0.0159,0.3922,0.3921,
1.5,0.1916,0.05757,0.008304,0.008273,0.04253,0.02529,0.01036,0.01918,0.02851,0.01716,0.3916,0.3912,
1.499,0.1829,0.05709,0.008344,0.00828,0.04258,0.02525,0.0104,0.01915,0.02871,0.01697,0.3917,0.3916,
1.495,0.1875,0.05533,0.008255,0.008274,0.0425,0.02519,0.01041,0.01915,0.02876,0.01688,0.3918,0.3935,
1.492,0.1782,0.05464,0.008272,0.008289,0.04251,0.02525,0.01035,0.01923,0.02887,0.01627,0.392,0.3943,
1.486,0.2182,0.05251,0.008278,0.008244,0.04249,0.02502,0.01028,0.01924,0.02894,0.01609,0.3921,0.3968,
1.496,0.2021,0.05727,0.008296,0.008244,0.04242,0.02497,0.0104,0.01911,0.02907,0.0161,0.3921,0.392,
1.494,0.1886,0.05639,0.008285,0.008248,0.0424,0.02499,0.01052,0.01979,0.02822,0.0161,0.3922,0.3929,
1.493,0.1845,0.05582,0.008352,0.008261,0.04231,0.02479,0.01056,0.01975,0.02855,0.01578,0.3922,0.3936,
1.489,0.2075,0.05473,0.008376,0.00826,0.04233,0.02614,0.009135,0.01978,0.02882,0.01544,0.3923,0.3947,
1.483,0.1791,0.05273,0.008209,0.008193,0.042,0.02606,0.009107,0.01979,0.02893,0.01525,0.3924,0.3974,
1.481,0.1837,0.05176,0.008216,0.0082,0.04194,0.0261,0.009172,0.01974,0.02895,0.01518,0.3925,0.3983,
1.491,0.178,0.05616,0.008179,0.008201,0.04189,0.02588,0.009244,0.01965,0.02909,0.01573,0.3922,0.3937,
1.489,0.1761,0.05528,0.008218,0.008202,0.042,0.0258,0.009398,0.01957,0.02902,0.01573,0.3923,0.3945,
1.499,0.1732,0.05817,0.008244,0.008201,0.04178,0.02562,0.009502,0.01947,0.02896,0.01744,0.3912,0.3915,
1.497,0.1774,0.05757,0.008274,0.008207,0.04165,0.02533,0.009573,0.01938,0.02899,0.01739,0.3919,0.3918,
1.495,0.1787,0.05647,0.008272,0.008224,0.04165,0.02524,0.009584,0.01935,0.02928,0.01707,0.392,0.3929,
1.491,0.1815,0.0555,0.008133,0.008226,0.04157,0.02505,0.009618,0.01945,0.0291,0.01708,0.3921,0.3942,
1.497,0.1767,0.05742,0.008163,0.008229,0.04152,0.02501,0.009738,0.01949,0.02893,0.01761,0.3916,0.3923,
1.495,0.1769,0.05694,0.008191,0.008239,0.04141,0.02498,0.009784,0.01944,0.02893,0.01751,0.392,0.3925,
1.492,0.1891,0.05559,0.008248,0.00824,0.04146,0.0247,0.00981,0.0195,0.02912,0.01721,0.3921,0.394,
1.49,0.1938,0.0542,0.008299,0.008259,0.04163,0.02483,0.009753,0.01956,0.02902,0.01713,0.3922,0.3952,
1.485,0.1878,0.05291,0.0083,0.008261,0.04145,0.02442,0.009858,0.01956,0.0289,0.01698,0.3923,0.3971,
1.479,0.2043,0.05056,0.008179,0.008256,0.04166,0.02413,0.009837,0.01964,0.02919,0.01653,0.3924,0.3997,
1.475,0.2005,0.04881,0.008064,0.008237,0.04173,0.02393,0.009878,0.01958,0.02924,0.01646,0.3924,0.4017,
1.471,0.1987,0.04727,0.008038,0.008248,0.04174,0.02374,0.009958,0.01956,0.02922,0.01638,0.3925,0.4034,
1.468,0.1974,0.04636,0.007999,0.008263,0.04155,0.0239,0.009903,0.01947,0.0293,0.01632,0.3926,0.4043,
1.464,0.2045,0.04447,0.007921,0.008241,0.04159,0.02382,0.01133,0.01804,0.02926,0.01632,0.3926,0.4064,
1.458,0.1877,0.04359,0.007856,0.008277,0.0415,0.02309,0.01098,0.01797,0.02922,0.01632,0.3927,0.4085,
1.457,0.19,0.04274,0.007898,0.008279,0.04154,0.0231,0.01112,0.01777,0.0293,0.01624,0.3927,0.4093,
1.453,0.1911,0.04117,0.0079,0.008283,0.04151,0.02304,0.01132,0.01763,0.02922,0.01618,0.3927,0.411,
1.451,0.1962,0.04091,0.007886,0.00829,0.04148,0.02304,0.01124,0.01766,0.02962,0.01571,0.3928,0.4113,
1.449,0.1978,0.04017,0.007946,0.008307,0.04146,0.02296,0.0112,0.01838,0.02909,0.01531,0.3929,0.4123,
1.491,0.1785,0.05974,0.007937,0.008316,0.04146,0.02291,0.01128,0.01836,0.02896,0.0156,0.3926,0.3929,
1.487,0.1827,0.05774,0.00794,0.008276,0.04161,0.02286,0.0114,0.01839,0.02876,0.01553,0.3929,0.3946,
1.485,0.1851,0.05691,0.007967,0.008279,0.04167,0.02293,0.01154,0.0182,0.02903,0.01511,0.393,0.3953,
1.489,0.1832,0.05874,0.007975,0.008274,0.0416,0.02299,0.01163,0.01815,0.0289,0.0155,0.3929,0.3933,
1.488,0.1847,0.05844,0.007991,0.008278,0.04159,0.02298,0.01168,0.01816,0.02914,0.01498,0.3931,0.3937,
1.486,0.1846,0.05811,0.008032,0.008276,0.04148,0.02296,0.01159,0.01809,0.0293,0.01456,0.3935,0.3941,
1.484,0.1847,0.05762,0.00804,0.008286,0.04137,0.02296,0.01162,0.01816,0.02925,0.01444,0.3934,0.3949,
1.482,0.1853,0.0568,0.008045,0.008287,0.04132,0.02302,0.01159,0.01817,0.02914,0.01444,0.3934,0.3957,
1.481,0.1876,0.05623,0.008128,0.008205,0.04135,0.02275,0.01163,0.0182,0.02909,0.01438,0.3935,0.3965,
1.48,0.1909,0.05596,0.008161,0.008212,0.04132,0.02263,0.01163,0.0182,0.02926,0.01417,0.3935,0.3969,
1.485,0.1917,0.05871,0.008148,0.008215,0.0414,0.02237,0.01336,0.01644,0.02933,0.01421,0.3935,0.3943,
1.48,0.1915,0.05675,0.00817,0.008216,0.04141,0.02228,0.01344,0.01641,0.02938,0.01377,0.3938,0.3964,
1.478,0.1942,0.05584,0.008191,0.00822,0.04144,0.02233,0.01347,0.01655,0.02925,0.01348,0.3938,0.3975,
1.471,0.1993,0.05327,0.008237,0.008242,0.04139,0.02233,0.01348,0.01652,0.02961,0.01285,0.3939,0.4001,
1.484,0.1955,0.05976,0.00824,0.008243,0.04138,0.02251,0.01341,0.01647,0.02966,0.01271,0.394,0.3936,
1.481,0.1974,0.05893,0.008232,0.00826,0.04139,0.02247,0.01336,0.0164,0.0296,0.01262,0.3941,0.3946,
1.485,0.1979,0.05934,0.008247,0.008243,0.04131,0.02229,0.01316,0.01654,0.0294,0.01385,0.3937,0.3939,
1.486,0.1991,0.05936,0.008284,0.008238,0.04126,0.02219,0.01311,0.01662,0.02937,0.01422,0.3936,0.3937,
1.486,0.2193,0.0591,0.008312,0.008243,0.04126,0.02222,0.01312,0.01673,0.02922,0.01422,0.3936,0.3939,
1.486,0.2193,0.05866,0.008332,0.008244,0.04135,0.02221,0.01315,0.01673,0.02919,0.01455,0.3935,0.3941,
1.484,0.2194,0.05774,0.00828,0.008242,0.04129,0.02226,0.01297,0.01693,0.02909,0.01442,0.3936,0.3952,
1.482,0.208,0.05733,0.008309,0.008248,0.0414,0.02227,0.01307,0.01707,0.02901,0.01388,0.3938,0.3956,
1.479,0.2117,0.05603,0.008333,0.008266,0.0414,0.02224,0.01311,0.01706,0.02901,0.01373,0.3938,0.397,
1.478,0.2113,0.05511,0.008391,0.008269,0.04141,0.02239,0.01305,0.01715,0.02893,0.01365,0.3938,0.3978,
1.472,0.2102,0.05318,0.00827,0.008213,0.04138,0.0224,0.01307,0.01713,0.02895,0.01345,0.3939,0.4,
1.485,0.2087,0.05948,0.008286,0.008213,0.04144,0.02237,0.01525,0.01508,0.02901,0.01341,0.3937,0.3938,
1.483,0.2087,0.05853,0.008245,0.008183,0.04141,0.02245,0.01523,0.01504,0.02901,0.01337,0.3939,0.3946,
1.487,0.208,0.05912,0.008246,0.008189,0.04145,0.02238,0.01532,0.01493,0.02914,0.01396,0.3936,0.3937,
1.488,0.2084,0.05908,0.008256,0.008194,0.04141,0.02248,0.01524,0.015,0.02906,0.01434,0.3935,0.3934,
1.492,0.2247,0.05942,0.008277,0.008201,0.04142,0.0225,0.01525,0.01503,0.02909,0.01525,0.3925,0.393,
1.487,0.2237,0.05746,0.008284,0.008193,0.04134,0.02255,0.01505,0.01494,0.02911,0.01519,0.3932,0.3947,
1.484,0.2066,0.05609,0.008374,0.008187,0.04142,0.02265,0.01504,0.01496,0.02902,0.01503,0.3934,0.3959,
1.489,0.2039,0.05828,0.008421,0.008193,0.04146,0.02258,0.01498,0.01503,0.02888,0.01533,0.3933,0.3936,
1.486,0.2058,0.05705,0.008396,0.008207,0.04151,0.02262,0.01501,0.01502,0.02879,0.01516,0.3934,0.3948,
1.483,0.2049,0.05567,0.008418,0.008212,0.04139,0.02258,0.01505,0.01501,0.02874,0.01494,0.3936,0.3964,
1.476,0.2115,0.05342,0.008363,0.008223,0.04126,0.0253,0.01237,0.01508,0.02899,0.0145,0.3936,0.3989,
1.474,0.2104,0.0525,0.008406,0.008225,0.0413,0.02531,0.01237,0.01521,0.02898,0.01422,0.3937,0.3998,
1.472,0.2146,0.05198,0.008377,0.008234,0.04129,0.02529,0.01242,0.01514,0.02896,0.01405,0.3938,0.4004,
1.469,0.2203,0.05078,0.00833,0.008231,0.04119,0.02524,0.01254,0.01507,0.02899,0.01399,0.3938,0.4018,
1.485,0.2381,0.05865,0.008326,0.008229,0.04109,0.02514,0.01274,0.01479,0.02899,0.01427,0.3939,0.3939,
1.481,0.2369,0.05761,0.0082,0.008203,0.04106,0.02496,0.01274,0.01476,0.02892,0.01412,0.394,0.3954,
1.487,0.231,0.05918,0.008142,0.008189,0.04104,0.02483,0.01286,0.01455,0.0288,0.01535,0.3936,0.3935,
1.484,0.23,0.05843,0.008172,0.008193,0.04092,0.02462,0.01294,0.01452,0.02876,0.01528,0.3936,0.3945,
1.482,0.2325,0.05738,0.008227,0.008198,0.04096,0.02453,0.01447,0.01311,0.02857,0.01521,0.3937,0.3956,
1.48,0.226,0.05673,0.008228,0.008203,0.04093,0.02456,0.01695,0.01065,0.02865,0.01509,0.3938,0.3962,
1.477,0.2221,0.05529,0.008292,0.008208,0.04098,0.02459,0.01701,0.01057,0.02866,0.01487,0.3939,0.3976,
1.486,0.2166,0.05887,0.008316,0.008189,0.04085,0.02456,0.01702,0.01059,0.02853,0.01584,0.3935,0.3937,
1.485,0.2098,0.05845,0.008308,0.008199,0.0408,0.02458,0.01699,0.01059,0.02849,0.0158,0.3936,0.3942,
1.48,0.2104,0.0578,0.008273,0.008196,0.04074,0.02346,0.01683,0.01073,0.02834,0.0158,0.3936,0.3962,
1.477,0.2096,0.05663,0.008264,0.008148,0.0408,0.02357,0.01665,0.01069,0.02867,0.01534,0.3938,0.3974,
1.488,0.2028,0.0604,0.008245,0.008143,0.04079,0.02357,0.01672,0.0153,0.02429,0.0155,0.3934,0.3937,
1.484,0.2085,0.05828,0.008207,0.008158,0.04108,0.02344,0.01679,0.01544,0.02397,0.0155,0.3937,0.3954,
1.488,0.2055,0.06029,0.008227,0.008166,0.04102,0.02337,0.01698,0.01528,0.02393,0.01562,0.3936,0.3935,
1.49,0.2072,0.05969,0.008131,0.008169,0.04134,0.02349,0.01703,0.01527,0.02393,0.0163,0.3934,0.3932,
1.494,0.2101,0.05912,0.008127,0.008159,0.04141,0.02365,0.01707,0.01509,0.02379,0.01795,0.3925,0.3931,
1.49,0.2098,0.05724,0.00818,0.008142,0.0416,0.0237,0.01709,0.01506,0.02384,0.0177,0.3927,0.3948,
1.492,0.2096,0.05812,0.008178,0.008142,0.04155,0.02373,0.01697,0.01521,0.02381,0.01775,0.3929,0.3936,
1.491,0.2124,0.05763,0.008194,0.008153,0.04162,0.02384,0.01699,0.01514,0.02379,0.0177,0.393,0.394,
1.487,0.2287,0.0552,0.008181,0.008142,0.04179,0.02399,0.01685,0.01507,0.02373,0.0177,0.3931,0.3963,
1.482,0.2332,0.05332,0.008196,0.008149,0.04174,0.02382,0.0168,0.01506,0.02377,0.01754,0.3932,0.3984,
1.478,0.2326,0.0513,0.008199,0.008151,0.04177,0.02387,0.01669,0.01511,0.02374,0.01755,0.3933,0.4004,
1.473,0.2308,0.05056,0.008289,0.008081,0.04177,0.02837,0.01214,0.01513,0.02388,0.01736,0.3933,0.4011,
1.47,0.2365,0.04918,0.008259,0.008088,0.04169,0.02835,0.0121,0.01509,0.02392,0.01732,0.3934,0.4026,
1.468,0.2252,0.04862,0.00829,0.008089,0.04161,0.02851,0.01194,0.01525,0.02369,0.01732,0.3934,0.4032,
1.465,0.2258,0.04752,0.008352,0.008088,0.0415,0.02824,0.01189,0.01533,0.02368,0.01717,0.3935,0.4047,
1.488,0.2108,0.0587,0.008364,0.008094,0.04164,0.02814,0.01186,0.01542,0.02398,0.01712,0.3931,0.3936,
1.489,0.2085,0.05864,0.008424,0.008043,0.04149,0.02825,0.01179,0.01525,0.02394,0.01758,0.3933,0.3933,
1.491,0.2118,0.05852,0.00846,0.008036,0.04142,0.02845,0.01156,0.01536,0.02395,0.01835,0.393,0.3929,
1.492,0.2158,0.05865,0.008511,0.008037,0.04136,0.0286,0.01142,0.0154,0.02413,0.0184,0.3928,0.3927,
1.489,0.2201,0.05731,0.008601,0.008043,0.04143,0.0285,0.01135,0.01541,0.02398,0.01832,0.393,0.3941,
1.488,0.2209,0.0566,0.008753,0.008044,0.04153,0.02843,0.0113,0.0155,0.02383,0.01832,0.393,0.3947,
1.486,0.2304,0.05573,0.008756,0.008045,0.04144,0.02839,0.01141,0.01562,0.02359,0.01833,0.3931,0.3956,
1.484,0.2251,0.05528,0.008829,0.00805,0.04149,0.02833,0.01138,0.0158,0.02333,0.01817,0.3933,0.3961,
1.483,0.2268,0.05499,0.008914,0.008062,0.04147,0.02827,0.0112,0.01595,0.02317,0.01817,0.3932,0.3966,
1.481,0.2257,0.05415,0.008891,0.007993,0.0416,0.0284,0.01112,0.01589,0.02313,0.01802,0.3934,0.3974,
1.479,0.2257,0.05358,0.008917,0.007997,0.04155,0.02843,0.0111,0.01591,0.02317,0.01785,0.3933,0.3982,
1.494,0.2234,0.05831,0.00893,0.007982,0.04149,0.02848,0.01108,0.01576,0.02343,0.01955,0.3926,0.3924,
1.494,0.2182,0.05791,0.009053,0.007985,0.04142,0.02867,0.01084,0.01578,0.02397,0.01927,0.3925,0.3926,
1.491,0.218,0.05675,0.009069,0.007996,0.0413,0.02855,0.0107,0.01582,0.02397,0.01915,0.3926,0.3941,
1.487,0.2203,0.0555,0.009098,0.008003,0.04115,0.02848,0.01058,0.01583,0.02424,0.01883,0.3926,0.3957,
1.483,0.2253,0.05365,0.009012,0.008023,0.04133,0.02852,0.01075,0.0157,0.02444,0.0185,0.3927,0.3974,
1.481,0.246,0.05254,0.009018,0.008027,0.0413,0.02856,0.01075,0.01566,0.02451,0.01844,0.3928,0.3984,
1.484,0.2108,0.0581,0.0089,0.007967,0.04119,0.0258,0.01062,0.01562,0.02476,0.01844,0.3928,0.3958,
1.492,0.2058,0.06136,0.008896,0.007971,0.04108,0.02584,0.01056,0.01556,0.02475,0.01924,0.3926,0.3922,
1.49,0.2132,0.06062,0.008936,0.007984,0.04095,0.02589,0.01047,0.01557,0.02506,0.0189,0.3927,0.3929,
1.489,0.2102,0.05981,0.008943,0.008005,0.041,0.0259,0.01041,0.01557,0.02501,0.0189,0.3927,0.3937,
1.486,0.2167,0.05845,0.008878,0.008006,0.04107,0.02592,0.01038,0.01552,0.02501,0.01886,0.3927,0.3951,
1.484,0.2311,0.05767,0.008904,0.008024,0.04116,0.02596,0.01043,0.01553,0.025,0.0188,0.3928,0.3957,
1.481,0.2249,0.05666,0.008786,0.008024,0.04112,0.02608,0.01033,0.01546,0.02519,0.01852,0.393,0.3969,
1.479,0.2319,0.05534,0.008747,0.008031,0.04123,0.02617,0.01033,0.0154,0.02554,0.01806,0.393,0.3981,
1.49,0.2249,0.06048,0.008831,0.008012,0.04134,0.02621,0.01021,0.01531,0.02592,0.01845,0.3928,0.3925,
1.487,0.2236,0.05873,0.008816,0.008014,0.04126,0.02589,0.01027,0.01524,0.02607,0.0185,0.3927,0.3945,
1.492,0.2213,0.06074,0.00878,0.008022,0.04114,0.02588,0.01026,0.01527,0.02622,0.01896,0.3925,0.3922,
1.489,0.223,0.05929,0.008818,0.008023,0.04127,0.02577,0.01014,0.01525,0.02634,0.01877,0.3925,0.3938,
1.485,0.2197,0.05793,0.008792,0.008036,0.041,0.02585,0.01011,0.01527,0.02649,0.01844,0.3926,0.3955,
1.481,0.2193,0.05686,0.008797,0.007988,0.04091,0.02571,0.01006,0.01529,0.02651,0.01823,0.3927,0.3969,
1.479,0.2272,0.05568,0.008857,0.007988,0.04093,0.02578,0.009951,0.01532,0.02669,0.01803,0.3927,0.3981,
1.49,0.2216,0.06107,0.00889,0.007986,0.04083,0.02577,0.009955,0.01527,0.02735,0.01768,0.3927,0.3925,
1.486,0.2175,0.05964,0.008871,0.008,0.04077,0.02586,0.009779,0.01519,0.0274,0.01764,0.3928,0.3941,
1.491,0.2099,0.06067,0.00882,0.007976,0.04089,0.02587,0.009779,0.01514,0.02754,0.01854,0.3925,0.3923,
1.488,0.208,0.05947,0.008851,0.007928,0.0408,0.0259,0.00977,0.01507,0.0276,0.01841,0.3926,0.3936,
1.486,0.2177,0.05837,0.008857,0.007939,0.04075,0.02582,0.009711,0.0151,0.02761,0.01837,0.3926,0.3949,
1.492,0.2277,0.0607,0.008861,0.007922,0.0406,0.02588,0.00981,0.01498,0.02764,0.01909,0.3923,0.3922,
1.495,0.2088,0.06049,0.00882,0.00794,0.04049,0.02585,0.009759,0.01495,0.02768,0.02028,0.3919,0.3919,
1.495,0.2056,0.06029,0.008817,0.007926,0.04043,0.02584,0.009592,0.01493,0.02766,0.02069,0.3919,0.3919,
1.493,0.2053,0.05947,0.00883,0.007963,0.04039,0.02586,0.00953,0.01496,0.02764,0.02066,0.3918,0.3929,
1.491,0.2085,0.05864,0.008856,0.007945,0.04034,0.02581,0.009616,0.01481,0.02759,0.02059,0.392,0.3938,
1.493,0.2016,0.05953,0.008841,0.007974,0.04034,0.02585,0.009608,0.01473,0.02777,0.02067,0.3919,0.3928,
1.494,0.2047,0.06012,0.008803,0.007966,0.04032,0.02584,0.009643,0.01475,0.0277,0.02089,0.392,0.392,
1.491,0.2052,0.05873,0.00882,0.007968,0.04041,0.02577,0.009573,0.01514,0.02743,0.02057,0.392,0.3936,
1.489,0.2295,0.05754,0.008857,0.007975,0.0404,0.02587,0.00952,0.01514,0.02755,0.02029,0.3921,0.3948,
1.493,0.2146,0.06023,0.008844,0.008001,0.04034,0.02573,0.009624,0.01505,0.02756,0.02021,0.3921,0.3923,
1.494,0.2181,0.06061,0.008906,0.008017,0.04032,0.02558,0.009573,0.01526,0.02741,0.02027,0.3921,0.392,
1.492,0.2172,0.06004,0.008938,0.008022,0.04034,0.02554,0.009497,0.01532,0.02742,0.02008,0.3923,0.3925,
1.488,0.2145,0.05781,0.008992,0.008035,0.04026,0.02558,0.009408,0.01532,0.02754,0.01993,0.3923,0.3949,
1.494,0.2225,0.06017,0.009024,0.00803,0.04022,0.02546,0.009439,0.01819,0.02511,0.01981,0.3921,0.3924,
1.489,0.243,0.05808,0.009062,0.008044,0.04011,0.02539,0.009505,0.01809,0.02513,0.0195,0.3924,0.3947,
1.487,0.2134,0.05726,0.009074,0.008063,0.04006,0.0254,0.009367,0.01818,0.02516,0.01922,0.3925,0.3957,
1.493,0.2133,0.06055,0.009107,0.008087,0.03996,0.02515,0.01757,0.009964,0.02519,0.0194,0.3925,0.3926,
1.489,0.2219,0.05815,0.00913,0.008071,0.04002,0.02501,0.01758,0.009932,0.02515,0.01971,0.3924,0.3949,
1.485,0.212,0.05603,0.009226,0.008065,0.04003,0.02512,0.01755,0.00997,0.02529,0.01941,0.3924,0.3969,
1.483,0.2129,0.05524,0.009303,0.008074,0.04,0.02483,0.01765,0.009935,0.02533,0.01919,0.3925,0.3979,
1.482,0.2204,0.05441,0.009301,0.008062,0.04011,0.02466,0.01757,0.01291,0.02239,0.01899,0.3926,0.3991,
1.481,0.2159,0.0537,0.009325,0.008084,0.0401,0.02462,0.0176,0.01295,0.0223,0.01893,0.3926,0.3998,
1.479,0.2167,0.0527,0.009325,0.008081,0.0402,0.02461,0.01757,0.01295,0.02249,0.01871,0.3927,0.4007,
1.476,0.2192,0.05125,0.009323,0.00809,0.04028,0.02475,0.01743,0.01295,0.02335,0.01781,0.3928,0.402,
1.473,0.2232,0.05045,0.009325,0.008104,0.04015,0.02465,0.01748,0.01296,0.02357,0.01753,0.3929,0.4029,
1.472,0.2265,0.04991,0.009328,0.008122,0.0402,0.02478,0.01731,0.0131,0.02353,0.01737,0.3929,0.4034,
1.494,0.211,0.0602,0.009333,0.008122,0.04015,0.02477,0.01729,0.01306,0.02369,0.0178,0.3927,0.3929,
1.494,0.2135,0.05996,0.009398,0.008116,0.04006,0.02458,0.01726,0.01313,0.02365,0.01802,0.3927,0.3931,
1.49,0.2185,0.05783,0.009544,0.008123,0.04018,0.02455,0.01735,0.01307,0.02355,0.01802,0.3927,0.3951,
1.493,0.2136,0.06006,0.00935,0.008098,0.04016,0.02459,0.01751,0.01298,0.02339,0.01805,0.3928,0.393,
1.492,0.2203,0.05925,0.009367,0.008107,0.04014,0.02469,0.01748,0.01301,0.02339,0.01787,0.3928,0.3939,
1.49,0.2292,0.05855,0.009347,0.008112,0.04022,0.02454,0.01744,0.01296,0.02393,0.01734,0.3929,0.3947,
